Date,Close,Return
2018-01-03,237.44674682617188,0.006325347602463616
2018-01-04,238.44747924804688,0.004214555201329517
2018-01-05,240.03656005859375,0.006664280182613336
2018-01-08,240.47552490234375,0.001828741603540962
2018-01-09,241.01986694335938,0.0022636068316586044
2018-01-10,240.6510772705078,-0.0015301214689419362
2018-01-11,242.4068603515625,0.007295970169628907
2018-01-12,243.98704528808594,0.006518730262962347
2018-01-16,243.15306091308594,-0.0034181502301291466
2018-01-17,245.4708251953125,0.009532120523274124
2018-01-18,245.05816650390625,-0.001681090577985822
2018-01-19,246.17308044433594,0.004549589007114108
2018-01-22,248.1748046875,0.00813136935830272
2018-01-23,248.70144653320312,0.0021220600792504207
2018-01-24,248.60488891601562,-0.0003882471072583771
2018-01-25,248.71023559570312,0.0004237514400735609
2018-01-26,251.58961486816406,0.01157724476262234
2018-01-29,249.92173767089844,-0.006629356295726363
2018-01-30,247.3582000732422,-0.010257361450615288
2018-01-31,247.48114013671875,0.0004970122819463185
2018-02-01,247.20025634765625,-0.0011349704826287832
2018-02-02,241.81875610351562,-0.02176980041870269
2018-02-05,231.70523071289062,-0.041822750036377254
2018-02-06,236.2703399658203,0.019702227864619948
2018-02-07,234.9886016845703,-0.005424880166657431
2018-02-08,226.17440795898438,-0.037509026660864975
2018-02-09,229.57191467285156,0.01502162311167976
2018-02-12,232.94305419921875,0.014684459687375861
2018-02-13,233.52252197265625,0.0024875941265110058
2018-02-14,236.67422485351562,0.013496355102007751
2018-02-15,239.6941375732422,0.012759787093823416
2018-02-16,239.76438903808594,0.00029308795598836923
2018-02-20,238.26324462890625,-0.00626091478889812
2018-02-21,237.07794189453125,-0.0049747611563886185
2018-02-22,237.3852996826172,0.001296441944913962
2018-02-23,241.16903686523438,0.015939222806450104
2018-02-26,243.9695281982422,0.011612151250463887
2018-02-27,240.92323303222656,-0.012486375608105837
2018-02-28,238.48263549804688,-0.010130187543404001
2018-03-01,235.01495361328125,-0.014540605346480384
2018-03-02,236.22642517089844,0.0051548701007795295
2018-03-05,238.95669555664062,0.011557853376339855
2018-03-06,239.56246948242188,0.0025350782675084282
2018-03-07,239.47471618652344,-0.0003663065257593079
2018-03-08,240.6334686279297,0.0048387256068558315
2018-03-09,244.82115173339844,0.017402745882966864
2018-03-12,244.5138702392578,-0.00125512641356762
2018-03-13,242.9336395263672,-0.0064627446751562845
2018-03-14,241.68699645996094,-0.005131619765944118
2018-03-15,241.42361450195312,-0.0010897647033792923
2018-03-16,241.68545532226562,0.0010845700444535034
2018-03-19,238.41534423828125,-0.013530442200685888
2018-03-20,238.82080078125,0.0017006310741625175
2018-03-21,238.36248779296875,-0.0019190664581224537
2018-03-22,232.404052734375,-0.0249973689810159
2018-03-23,227.450439453125,-0.021314659632513888
2018-03-26,233.67335510253906,0.027359435595623705
2018-03-27,229.69813537597656,-0.017011865665292114
2018-03-28,229.01939392089844,-0.0029549280144008927
2018-03-29,231.9457244873047,0.012777653963301328
2018-04-02,226.93927001953125,-0.02158459475310337
2018-04-03,229.84793090820312,0.012816913037666522
2018-04-04,232.30709838867188,0.010699106451608209
2018-04-05,234.1404266357422,0.007891830511364661
2018-04-06,228.92247009277344,-0.02228558569719552
2018-04-09,230.05064392089844,0.004928191748358346
2018-04-10,233.70855712890625,0.015900469329986233
2018-04-11,232.48338317871094,-0.005242315323180646
2018-04-12,234.39601135253906,0.008226945718343481
2018-04-13,233.70855712890625,-0.002932875093163867
2018-04-16,235.6300506591797,0.008221750858756982
2018-04-17,238.15097045898438,0.010698634544924923
2018-04-18,238.3271942138672,0.0007399665621483642
2018-04-19,237.00503540039062,-0.005547662396806041
2018-04-20,234.9954071044922,-0.008479264132525421
2018-04-23,234.96017456054688,-0.00014992864915719384
2018-04-24,231.79588317871094,-0.013467352021482859
2018-04-25,232.3688201904297,0.002471730748026424
2018-04-26,234.73097229003906,0.010165529513269211
2018-04-27,234.9513702392578,0.0009389385093434566
2018-04-30,233.1444854736328,-0.0076904627701681605
2018-05-01,233.5587158203125,0.0017767108916952878
2018-05-02,231.98980712890625,-0.0067174058818395554
2018-05-03,231.47854614257812,-0.00220380797180475
2018-05-04,234.47537231445312,0.012946453232124178
2018-05-07,235.26873779296875,0.003383577007190608
2018-05-08,235.26873779296875,0.0
2018-05-09,237.542724609375,0.009665486531437617
2018-05-10,239.763916015625,0.009350702741591554
2018-05-11,240.49549865722656,0.0030512624825242973
2018-05-14,240.610107421875,0.00047655263939794246
2018-05-15,238.95306396484375,-0.006886840601944777
2018-05-16,239.95782470703125,0.004204845610748631
2018-05-17,239.75514221191406,-0.0008446588285447865
2018-05-18,239.1556854248047,-0.0025002875082426046
2018-05-21,240.9538116455078,0.007518643002399017
2018-05-22,240.28402709960938,-0.0027797217289254883
2018-05-23,240.94503784179688,0.002750955817439671
2018-05-24,240.45143127441406,-0.002048627237996592
2018-05-25,239.87847900390625,-0.002382819130961722
2018-05-29,237.1196746826172,-0.011500841312421906
2018-05-30,240.28402709960938,0.013344959338476015
2018-05-31,238.8119354248047,-0.006126464969702039
2018-06-01,241.1565704345703,0.009817913855917348
2018-06-04,242.3023681640625,0.00475126067445486
2018-06-05,242.47869873046875,0.000727729438809499
2018-06-06,244.5059356689453,0.008360474338943824
2018-06-07,244.47955322265625,-0.00010790104631563935
2018-06-08,245.20230102539062,0.0029562709568442536
2018-06-11,245.5284423828125,0.0013300909333151534
2018-06-12,245.8457489013672,0.0012923411865251033
2018-06-13,245.06126403808594,-0.003190963711135697
2018-06-14,245.6782684326172,0.002517755700612634
2018-06-15,245.36480712890625,-0.001275901632288301
2018-06-18,244.86016845703125,-0.0020566872559270033
2018-06-19,243.9216766357422,-0.0038327663792886435
2018-06-20,244.33778381347656,0.0017059048768173213
2018-06-21,242.80596923828125,-0.006269249689047962
2018-06-22,243.2488250732422,0.0018239083509776766
2018-06-25,239.93743896484375,-0.013613163835021092
2018-06-26,240.46871948242188,0.0022142460129199737
2018-06-27,238.47659301757812,-0.008284347623805477
2018-06-28,239.840087890625,0.005717520767106743
2018-06-29,240.1853485107422,0.0014395450867021875
2018-07-02,240.6988525390625,0.0021379490110626787
2018-07-03,239.84896850585938,-0.0035309018893856514
2018-07-05,241.8056182861328,0.008157841130034482
2018-07-06,243.85092163085938,0.008458460805101486
2018-07-09,246.0465545654297,0.009003996867783304
2018-07-10,246.9319610595703,0.003598532382233177
2018-07-11,245.12574768066406,-0.007314619667522559
2018-07-12,247.34808349609375,0.00906610519889095
2018-07-13,247.5428466796875,0.0007874052664604836
2018-07-16,247.32154846191406,-0.0008939794493830755
2018-07-17,248.322021484375,0.004045231920481118
2018-07-18,248.84437561035156,0.002103535251743338
2018-07-19,247.90591430664062,-0.003771277937904438
2018-07-20,247.6226043701172,-0.0011428123339284335
2018-07-23,248.0830535888672,0.0018594797511368721
2018-07-24,249.33131408691406,0.005031623401877017
2018-07-25,251.45616149902344,0.008522184306816172
2018-07-26,250.86309814453125,-0.002358515897788016
2018-07-27,249.1630401611328,-0.006776835636538969
2018-07-30,247.86155700683594,-0.0052234197875222765
2018-07-31,249.08343505859375,0.004929679561902045
2018-08-01,248.6673126220703,-0.0016706146533812527
2018-08-02,250.0219268798828,0.005447496269327834
2018-08-03,251.09335327148438,0.004285329710767005
2018-08-06,252.0140838623047,0.0036668855579973236
2018-08-07,252.84629821777344,0.003302253361060048
2018-08-08,252.7400665283203,-0.0004201433447984515
2018-08-09,252.39474487304688,-0.0013663114836394152
2018-08-10,250.7036895751953,-0.006700041630035347
2018-08-13,249.76522827148438,-0.003743308705592252
2018-08-14,251.35879516601562,0.006380259196044236
2018-08-15,249.48178100585938,-0.007467469594276688
2018-08-16,251.50047302246094,0.008091540826999921
2018-08-17,252.3859405517578,0.0035207390215039602
2018-08-20,252.92599487304688,0.002139795584922055
2018-08-21,253.5192108154297,0.0023454131026767744
2018-08-22,253.36868286132812,-0.0005937536394871046
2018-08-23,253.03213500976562,-0.0013282930145975813
2018-08-24,254.55496215820312,0.0060183152166768394
2018-08-27,256.5648193359375,0.007895572573773935
2018-08-28,256.6888427734375,0.0004834000149396278
2018-08-29,258.0700378417969,0.005380814582496063
2018-08-30,257.0252685546875,-0.004048394365524288
2018-08-31,257.0341796875,3.46702597087134e-05
2018-09-04,256.5914306640625,-0.0017225297583993715
2018-09-05,255.90086364746094,-0.0026913097402136987
2018-09-06,255.13055419921875,-0.003010186981249885
2018-09-07,254.63478088378906,-0.0019432141986512885
2018-09-10,255.07742309570312,0.0017383415194802687
2018-09-11,255.9185028076172,0.0032973506698728006
2018-09-12,255.98057556152344,0.00024254891000552448
2018-09-13,257.4945373535156,0.005914362012317209
2018-09-14,257.5387878417969,0.0001718502020899848
2018-09-17,256.1752624511719,-0.005294446720245483
2018-09-18,257.5654296875,0.0054266255961896714
2018-09-19,257.83984375,0.0010654149620659137
2018-09-20,259.92926025390625,0.008103543942309166
2018-09-21,259.69183349609375,-0.000913428359625934
2018-09-24,258.82916259765625,-0.003321902297903745
2018-09-25,258.58892822265625,-0.0009281580660732702
2018-09-26,257.81512451171875,-0.0029924085159254155
2018-09-27,258.5356140136719,0.002794597498178897
2018-09-28,258.5622863769531,0.0001031670757740688
2018-10-01,259.4605712890625,0.0034741528809030253
2018-10-02,259.3093566894531,-0.0005828037719106671
2018-10-03,259.4516906738281,0.0005488964462838641
2018-10-04,257.42388916015625,-0.007815719020390355
2018-10-05,255.98300170898438,-0.0055973338600110445
2018-10-08,255.98300170898438,0.0
2018-10-09,255.60955810546875,-0.0014588609439785127
2018-10-10,247.51614379882812,-0.03166319118356731
2018-10-11,242.0643310546875,-0.022026089532857562
2018-10-12,245.4261016845703,0.013887922335502179
2018-10-15,244.04757690429688,-0.005616862961239422
2018-10-16,249.3838348388672,0.021865646044348708
2018-10-17,249.4283905029297,0.00017866299991453616
2018-10-18,245.82632446289062,-0.014441283258798676
2018-10-19,245.69293212890625,-0.0005426283546964283
2018-10-22,244.590087890625,-0.004488709661792933
2018-10-23,243.34490966796875,-0.005090877694165052
2018-10-24,235.9719696044922,-0.030298312274279926
2018-10-25,240.20538330078125,0.017940324452029532
2018-10-26,235.98081970214844,-0.01758729775569967
2018-10-29,234.67340087890625,-0.005540360546642753
2018-10-30,238.15086364746094,0.014818308148817794
2018-10-31,240.694580078125,0.010681113608849158
2018-11-01,243.25601196289062,0.01064183449388123
2018-11-02,241.8151092529297,-0.005923400200200435
2018-11-05,243.14927673339844,0.00551730404518791
2018-11-06,244.68788146972656,0.0063278195065952225
2018-11-07,249.92633056640625,0.02140869856412486
2018-11-08,249.47271728515625,-0.0018149879615404485
2018-11-09,247.0359344482422,-0.00976773277427656
2018-11-12,242.42002868652344,-0.0186851591936551
2018-11-13,241.96636962890625,-0.001871376140309855
2018-11-14,240.31214904785156,-0.00683657230379453
2018-11-15,242.82015991210938,0.010436471373565182
2018-11-16,243.45164489746094,0.0026006283233654948
2018-11-19,239.33375549316406,-0.01691460908399811
2018-11-20,234.9046630859375,-0.018505924490676673
2018-11-21,235.70509338378906,0.0034074687464111797
2018-11-23,234.13087463378906,-0.006678764244762214
2018-11-26,237.91073608398438,0.01614422470384347
2018-11-27,238.7112274169922,0.00336467091054371
2018-11-28,244.20762634277344,0.02302530545067283
2018-11-29,243.6739959716797,-0.0021851503128110794
2018-11-30,245.15931701660156,0.006095525453994277
2018-12-03,248.40553283691406,0.01324125005656085
2018-12-04,240.3565673828125,-0.03240252083831785
2018-12-06,239.99197387695312,-0.0015168859741564455
2018-12-07,234.41551208496094,-0.023236034530268568
2018-12-10,234.86024475097656,0.001897198108009368
2018-12-11,234.91351318359375,0.0002268090654238275
2018-12-12,236.0963897705078,0.005035370553543306
2018-12-13,236.01641845703125,-0.00033872315266780806
2018-12-14,231.6584014892578,-0.018464888994859652
2018-12-17,227.1136474609375,-0.019618343211830647
2018-12-18,226.86459350585938,-0.001096604972279147
2018-12-19,223.46710205078125,-0.014975855873210042
2018-12-20,219.82952880859375,-0.016277891505304787
2018-12-21,215.32534790039062,-0.02048942620499783
2018-12-24,209.63580322265625,-0.026423013979600563
2018-12-26,220.22763061523438,0.05052489712994501
2018-12-27,221.9183807373047,0.007677284259686168
2018-12-28,221.6321563720703,-0.0012897731331826812
2018-12-31,223.5733642578125,0.0087586924096128
2019-01-02,223.8059844970703,0.0010404649052448978
2019-01-03,218.46533203125,-0.023862867107068864
2019-01-04,225.7830047607422,0.03349580760230397
2019-01-07,227.56321716308594,0.007884616489315599
2019-01-08,229.70120239257812,0.00939512657689301
2019-01-09,230.7747344970703,0.004673602459674742
2019-01-10,231.58880615234375,0.003527559709027628
2019-01-11,231.67825317382812,0.00038623205918475456
2019-01-14,230.2648162841797,-0.006100861303490301
2019-01-15,232.90386962890625,0.011460949125069897
2019-01-16,233.46737670898438,0.0024194835447601815
2019-01-17,235.23863220214844,0.007586736605911026
2019-01-18,238.36973571777344,0.013310328691821027
2019-01-22,235.14918518066406,-0.01351073586339191
2019-01-23,235.6412353515625,0.002092502130170759
2019-01-24,235.76654052734375,0.0005317625142913229
2019-01-25,237.7613525390625,0.008460963151331491
2019-01-28,235.95431518554688,-0.007600214812955142
2019-01-29,235.6412353515625,-0.0013268663204493159
2019-01-30,239.37159729003906,0.01583068401806287
2019-01-31,241.47393798828125,0.008782749173432025
2019-02-01,241.59019470214844,0.00048144621666312837
2019-02-04,243.2899169921875,0.007035559916389156
2019-02-05,244.30975341796875,0.0041918565240581795
2019-02-06,243.9876708984375,-0.0013183367222356912
2019-02-07,241.66175842285156,-0.009532909868032347
2019-02-08,241.95693969726562,0.0012214645641102084
2019-02-11,242.09117126464844,0.0005547746121716823
2019-02-12,245.20431518554688,0.012859386423039965
2019-02-13,246.0004425048828,0.003246791634696544
2019-02-14,245.45474243164062,-0.00221828899040033
2019-02-15,248.1295166015625,0.010897219354671028
2019-02-19,248.5590057373047,0.0017309070747590916
2019-02-20,249.05995178222656,0.0020154009042476773
2019-02-21,248.17437744140625,-0.0035556673583340137
2019-02-22,249.71304321289062,0.006199938073170541
2019-02-25,250.0528564453125,0.0013608149099850753
2019-02-26,249.8740692138672,-0.0007149977568219335
2019-02-27,249.76663208007812,-0.0004299651185377673
2019-02-28,249.3014678955078,-0.0018623952314862358
2019-03-01,250.85809326171875,0.006243947856991339
2019-03-04,249.945556640625,-0.003637660675917309
2019-03-05,249.6056671142578,-0.0013598542456023655
2019-03-06,248.0937957763672,-0.0060570393107243214
2019-03-07,246.01841735839844,-0.008365297533838745
2019-03-08,245.52638244628906,-0.001999992185107713
2019-03-11,249.0868682861328,0.01450143892631428
2019-03-12,250.02613830566406,0.0037708532207818557
2019-03-13,251.6810760498047,0.006619058932620048
2019-03-14,251.52008056640625,-0.0006396805271389194
2019-03-15,252.76272583007812,0.004940540973402685
2019-03-18,253.67916870117188,0.003625704178035427
2019-03-19,253.74203491210938,0.00024781778992477577
2019-03-20,252.9783172607422,-0.0030098192111990274
2019-03-21,255.83560180664062,0.01129458278020512
2019-03-22,250.91175842285156,-0.019246122701524815
2019-03-25,250.72311401367188,-0.0007518356667118864
2019-03-26,252.59197998046875,0.007453903778073645
2019-03-27,251.2711639404297,-0.00522904979065919
2019-03-28,252.22352600097656,0.0037901764994119347
2019-03-29,253.8140411376953,0.006305974553351579
2019-04-01,256.8240051269531,0.011858934106899532
2019-04-02,256.9498291015625,0.0004899229515058501
2019-04-03,257.35418701171875,0.0015736842930391681
2019-04-04,258.0369873046875,0.002653154008866565
2019-04-05,259.2859191894531,0.004840127370154601
2019-04-08,259.48370361328125,0.000762804337568479
2019-04-09,258.15380859375,-0.005125158154491438
2019-04-10,259.0343933105469,0.003411085513685519
2019-04-11,258.9625549316406,-0.0002773314307344954
2019-04-12,260.714599609375,0.006765629410000473
2019-04-15,260.5439453125,-0.0006545636382875308
2019-04-16,260.714599609375,0.0006549923724779028
2019-04-17,260.07659912109375,-0.0024471222142418148
2019-04-18,260.58880615234375,0.0019694468205941895
2019-04-22,260.8134460449219,0.0008620473607250378
2019-04-23,263.1585693359375,0.008991573580956036
2019-04-24,262.5745544433594,-0.0022192509027991747
2019-04-25,262.4128112792969,-0.0006159894830837231
2019-04-26,263.6347961425781,0.0046567271518640485
2019-04-29,264.0480651855469,0.0015675815522668834
2019-04-30,264.1828918457031,0.0005106140810442472
2019-05-01,262.1972351074219,-0.007516220011101193
2019-05-02,261.6311340332031,-0.0021590657658415724
2019-05-03,264.19189453125,0.009787674955083592
2019-05-06,263.10467529296875,-0.004115263415670922
2019-05-07,258.7109069824219,-0.016699696824673982
2019-05-08,258.3515319824219,-0.0013890987596607562
2019-05-09,257.5697021484375,-0.003026224880437578
2019-05-10,258.8636779785156,0.005023788975507815
2019-05-13,252.35836791992188,-0.025130254307572875
2019-05-14,254.640625,0.009043714693868665
2019-05-15,256.1322021484375,0.005857577314843265
2019-05-16,258.5042419433594,0.009260997933977944
2019-05-17,256.83294677734375,-0.006465252382132358
2019-05-20,255.1348114013672,-0.006611828417203536
2019-05-21,257.4349670410156,0.00901545197621001
2019-05-22,256.6442565917969,-0.0030714959133456565
2019-05-23,253.5084686279297,-0.012218422518041283
2019-05-24,254.08351135253906,0.0022683373369012383
2019-05-28,251.72044372558594,-0.00930035803730056
2019-05-29,250.0311737060547,-0.00671089719424145
2019-05-30,250.71409606933594,0.0027313488680580367
2019-05-31,247.33560180664062,-0.013475485884770433
2019-06-03,246.70672607421875,-0.0025426009350385526
2019-06-04,252.0618438720703,0.021706411831838412
2019-06-05,254.24530029296875,0.008662383752165992
2019-06-06,255.8985137939453,0.006502434849617877
2019-06-07,258.4593200683594,0.010007116635605273
2019-06-10,259.6453857421875,0.004588983958924153
2019-06-11,259.5824279785156,-0.00024247595809145928
2019-06-12,259.1241455078125,-0.0017654602981872491
2019-06-13,260.1935119628906,0.004126849904251273
2019-06-14,259.90594482421875,-0.0011052048781019508
2019-06-17,260.0047302246094,0.00038008134233891155
2019-06-18,262.7273254394531,0.010471329550396202
2019-06-19,263.3203125,0.0022570437222508843
2019-06-20,265.83612060546875,0.009554174083963751
2019-06-21,265.4497985839844,-0.0014532337464318035
2019-06-24,265.124755859375,-0.0012244979138928969
2019-06-25,262.5243225097656,-0.009808338497777513
2019-06-26,262.2625732421875,-0.0009970476833375264
2019-06-27,263.19244384765625,0.0035455711197116546
2019-06-28,264.5469055175781,0.005146278708160423
2019-07-01,266.9485778808594,0.009078436803418466
2019-07-02,267.6437683105469,0.0026042110252326722
2019-07-03,269.7835998535156,0.007995073288932009
2019-07-05,269.4766845703125,-0.0011376350651772782
2019-07-08,267.995849609375,-0.005495224803209742
2019-07-09,268.3299865722656,0.0012467990208715474
2019-07-10,269.6120300292969,0.004777861294626318
2019-07-11,270.24407958984375,0.002344292873274867
2019-07-12,271.4540100097656,0.004477176416809003
2019-07-15,271.54425048828125,0.00033243376479275
2019-07-16,270.6684875488281,-0.0032251205388379445
2019-07-17,268.8265380859375,-0.0068051862245631645
2019-07-18,269.8106689453125,0.003660839686371986
2019-07-19,268.3119201660156,-0.0055548165873331445
2019-07-22,268.970947265625,0.0024561976195527357
2019-07-23,270.8941345214844,0.0071501672407767725
2019-07-24,272.167236328125,0.004699628542675693
2019-07-25,270.8670959472656,-0.0047769907884575025
2019-07-26,272.6819152832031,0.006700036154597466
2019-07-29,272.18524169921875,-0.0018214393993402078
2019-07-30,271.51715087890625,-0.0024545446187371756
2019-07-31,268.546630859375,-0.010940450759429399
2019-08-01,266.2081298828125,-0.008707988512382636
2019-08-02,264.2037048339844,-0.007529541076414459
2019-08-05,256.25836181640625,-0.03007279183526468
2019-08-06,259.851806640625,0.014022741731226862
2019-08-07,260.00531005859375,0.0005907344649753732
2019-08-08,265.1065979003906,0.019619937149157662
2019-08-09,263.30078125,-0.006811662420673215
2019-08-12,260.0955810546875,-0.012173151101550372
2019-08-13,264.1404724121094,0.015551557396784155
2019-08-14,256.33050537109375,-0.02956747585743158
2019-08-15,257.0077209472656,0.0026419624741560455
2019-08-16,260.7998352050781,0.014754865121700433
2019-08-19,263.94189453125,0.012047781102703325
2019-08-20,261.91937255859375,-0.007662754623505963
2019-08-21,264.0502624511719,0.008135671186755955
2019-08-22,263.9688720703125,-0.0003082382123154037
2019-08-23,257.1882629394531,-0.02568715423784229
2019-08-26,260.0323791503906,0.011058499242662112
2019-08-27,259.0121154785156,-0.0039236024190854035
2019-08-28,260.8359375,0.007041454482215714
2019-08-29,264.1676940917969,0.012773380170425508
2019-08-30,264.0502624511719,-0.000444534450091405
2019-09-03,262.5062561035156,-0.005847395618255646
2019-09-04,265.4858093261719,0.01135040843171864
2019-09-05,268.8987731933594,0.012855541604464449
2019-09-06,269.1064147949219,0.000772192446609532
2019-09-09,269.241943359375,0.000503624428858096
2019-09-10,269.17864990234375,-0.0002350802265111973
2019-09-11,271.0927429199219,0.007110864915447657
2019-09-12,272.03179931640625,0.0034639672990499637
2019-09-13,271.8511962890625,-0.000663904101643964
2019-09-16,271.01153564453125,-0.003088677394078587
2019-09-17,271.6977844238281,0.0025321755314393624
2019-09-18,271.8601989746094,0.000597776500554259
2019-09-19,271.8421630859375,-6.634251258519352e-05
2019-09-20,270.5577392578125,-0.004724888198152533
2019-09-23,270.4943542480469,-0.0002342753526086705
2019-09-24,268.3717041015625,-0.007847299262068397
2019-09-25,269.95916748046875,0.005915166743158284
2019-09-26,269.3968200683594,-0.002083083220909887
2019-09-27,267.9455261230469,-0.005387197758845996
2019-09-30,269.1881408691406,0.004637564821750706
2019-10-01,265.98614501953125,-0.011895010825034635
2019-10-02,261.2875671386719,-0.017664746712707013
2019-10-03,263.4282531738281,0.008192835421136246
2019-10-04,266.99298095703125,0.013532063247790216
2019-10-07,265.8410949707031,-0.004314293140588288
2019-10-08,261.7139587402344,-0.015524824071777132
2019-10-09,264.1993103027344,0.00949644250716819
2019-10-10,265.98614501953125,0.006763207348079003
2019-10-11,268.74371337890625,0.010367338340771415
2019-10-14,268.44427490234375,-0.0011142157440546807
2019-10-15,271.10205078125,0.0099006614310293
2019-10-16,270.6666564941406,-0.0016060162062760952
2019-10-17,271.4648132324219,0.0029488550552163595
2019-10-18,270.2764892578125,-0.004377451207983829
2019-10-21,272.1089172363281,0.006779827514955317
2019-10-22,271.2200012207031,-0.00326676547263971
2019-10-23,272.0090637207031,0.002909307928798066
2019-10-24,272.45355224609375,0.001634094538287334
2019-10-25,273.56927490234375,0.004095093079359957
2019-10-28,275.1112365722656,0.005636457787419058
2019-10-29,275.0296325683594,-0.00029662184984879936
2019-10-30,275.8731994628906,0.00306718547617435
2019-10-31,275.138427734375,-0.0026634400512488554
2019-11-01,277.6872863769531,0.009263913672716173
2019-11-04,278.8029479980469,0.004017690675183649
2019-11-05,278.49456787109375,-0.001106086320705968
2019-11-06,278.5580139160156,0.00022781789033410327
2019-11-07,279.5376281738281,0.0035167333513077548
2019-11-08,280.2269592285156,0.0024659687470012237
2019-11-11,279.69189453125,-0.0019093976494577447
2019-11-12,280.2815246582031,0.002108141631852911
2019-11-13,280.3721618652344,0.00032337917078839595
2019-11-14,280.78033447265625,0.0014558243040478924
2019-11-15,282.81219482421875,0.007236476711870221
2019-11-18,283.0208435058594,0.0007377640903014626
2019-11-19,282.9391784667969,-0.0002885477905121281
2019-11-20,281.8869323730469,-0.0037189833498915137
2019-11-21,281.4333801269531,-0.0016089864197519343
2019-11-22,282.0592956542969,0.002224027324198019
2019-11-25,284.2452697753906,0.007750051690453619
2019-11-26,284.8893127441406,0.002265800128385287
2019-11-27,286.1592102050781,0.004457511756778221
2019-11-29,285.0979309082031,-0.003708702215505899
2019-12-02,282.676025390625,-0.008494995070160383
2019-12-03,280.78033447265625,-0.006706231684661335
2019-12-04,282.5127868652344,0.006170134371525471
2019-12-05,283.0208435058594,0.0017983491871726986
2019-12-06,285.6058654785156,0.009133680546757006
2019-12-09,284.7079162597656,-0.003144015327715799
2019-12-10,284.39044189453125,-0.001115087944884241
2019-12-11,285.1977844238281,0.0028388525434208667
2019-12-12,287.6559143066406,0.00861903569054201
2019-12-13,287.8282165527344,0.0005989873231324605
2019-12-16,289.8056640625,0.0068702350778848675
2019-12-17,289.8691101074219,0.000218926172913525
2019-12-18,289.88726806640625,6.264192475580188e-05
2019-12-19,291.07550048828125,0.004098946565679551
2019-12-20,292.3516540527344,0.004384269931039686
2019-12-23,292.7982482910156,0.0015275926511457705
2019-12-24,292.80743408203125,3.137242476425328e-05
2019-12-26,294.3659973144531,0.005322826714793116
