Date,Close,Return
2019-12-27,294.2930908203125,-0.00024767294730287936
2019-12-30,292.6706237792969,-0.0055130993272494155
2019-12-31,293.3816833496094,0.0024295556592954792
2020-01-02,296.1253356933594,0.009351818806222267
2020-01-03,293.88299560546875,-0.007572266934338212
2020-01-06,295.0041809082031,0.0038150737521389644
2020-01-07,294.1746826171875,-0.002811818762913587
2020-01-08,295.74249267578125,0.005329520693777567
2020-01-09,297.747802734375,0.006780594971153242
2020-01-10,296.8910217285156,-0.0028775393067257404
2020-01-13,298.9328308105469,0.006877301543656511
2020-01-14,298.47711181640625,-0.0015244862630342526
2020-01-15,299.1514892578125,0.0022593941535491435
2020-01-16,301.6400146484375,0.008318612742991727
2020-01-17,302.57891845703125,0.003112663317192954
2020-01-21,301.98638916015625,-0.0019582636486922267
2020-01-22,302.0228576660156,0.00012076208454558923
2020-01-23,302.3692321777344,0.0011468486670032085
2020-01-24,299.6802673339844,-0.008892984330394427
2020-01-27,294.8764953613281,-0.016029657259023278
2020-01-28,297.9665832519531,0.010479261450929034
2020-01-29,297.720458984375,-0.0008260129874027022
2020-01-30,298.6866455078125,0.003245280914632165
2020-01-31,293.2631530761719,-0.01815780020033997
2020-02-03,295.4416809082031,0.00742857672087216
2020-02-04,299.944580078125,0.015241245433209372
2020-02-05,303.4083557128906,0.011548052089700889
2020-02-06,304.4292907714844,0.003364887747389078
2020-02-07,302.8067626953125,-0.0053297370698465185
2020-02-10,305.0672912597656,0.007465251252422256
2020-02-11,305.5959777832031,0.001733016087219097
2020-02-12,307.5648193359375,0.006442629143931677
2020-02-13,307.2367858886719,-0.0010665506151642523
2020-02-14,307.7289733886719,0.001601981021173593
2020-02-18,306.93585205078125,-0.002577337223586329
2020-02-19,308.4034423828125,0.004781423617428837
2020-02-20,307.1364440917969,-0.004108249509883644
2020-02-21,303.9735412597656,-0.010298038194014869
2020-02-24,293.89208984375,-0.03316555570670654
2020-02-25,284.9865417480469,-0.030302102041731782
2020-02-26,283.9382629394531,-0.003678344956796309
2020-02-27,271.18609619140625,-0.04491175869018449
2020-02-28,270.0467834472656,-0.004201221080805229
2020-03-02,281.74151611328125,0.0433063209149438
2020-03-03,273.6745300292969,-0.028632578525419894
2020-03-04,285.1778869628906,0.04203298323874827
2020-03-05,275.6981201171875,-0.0332415915787212
2020-03-06,271.1405944824219,-0.016530854954065033
2020-03-09,249.9659423828125,-0.07809473214451523
2020-03-10,262.9004211425781,0.0517449642798018
2020-03-11,250.08444213867188,-0.04874841564805177
2020-03-12,226.1570587158203,-0.09567721693612519
2020-03-13,245.49038696289062,0.08548629150401088
2020-03-16,218.6279296875,-0.10942366260333958
2020-03-17,230.43209838867188,0.053992043551088775
2020-03-18,218.7646484375,-0.05063291977445039
2020-03-19,219.22952270507812,0.0021249972100083614
2020-03-20,209.78199768066406,-0.04309421882527875
2020-03-23,204.41824340820312,-0.025568229551449884
2020-03-24,222.939208984375,0.09060329091659058
2020-03-25,226.2766876220703,0.014970352917728524
2020-03-26,239.48895263671875,0.058389863991272994
2020-03-27,232.35562133789062,-0.029785638211248466
2020-03-30,239.9014434814453,0.03247531563947659
2020-03-31,236.3256378173828,-0.014905311165162138
2020-04-01,225.68983459472656,-0.045004864139517986
2020-04-02,230.89772033691406,0.023075411223280717
2020-04-03,227.56028747558594,-0.014454161160440737
2020-04-06,242.84463500976562,0.06716614618365457
2020-04-07,243.0922088623047,0.0010194742516305144
2020-04-08,251.2524871826172,0.03356865429173306
2020-04-09,255.0758819580078,0.015217341003321838
2020-04-13,252.74691772460938,-0.009130476058813897
2020-04-14,260.20123291015625,0.029493199175900653
2020-04-15,254.67242431640625,-0.02124820290785867
2020-04-16,255.9009246826172,0.004823845257328152
2020-04-17,262.81427001953125,0.027015710652426916
2020-04-20,258.1840515136719,-0.017617835232140444
2020-04-21,250.3447723388672,-0.03036314260638817
2020-04-22,255.9009246826172,0.022194001863275137
2020-04-23,255.88275146484375,-7.101661627828548e-05
2020-04-24,259.4493103027344,0.013938254210075662
2020-04-27,263.1902160644531,0.014418638297221564
2020-04-28,261.97991943359375,-0.0045985623970268286
2020-04-29,268.8381652832031,0.026178517286504333
2020-04-30,266.3351135253906,-0.009310626544321576
2020-05-01,259.2843017578125,-0.026473459223039897
2020-05-04,259.9995422363281,0.002758518250687292
2020-05-05,262.4017333984375,0.009239213044174965
2020-05-06,260.62298583984375,-0.006778718781910054
2020-05-07,263.7679138183594,0.01206696319736067
2020-05-08,268.1322326660156,0.016546056662000597
2020-05-11,268.1872253417969,0.00020509535625179431
2020-05-12,262.8417663574219,-0.019931818070612284
2020-05-13,258.1932373046875,-0.01768565596387428
2020-05-14,261.2831115722656,0.011967293565988468
2020-05-15,262.48419189453125,0.004596854021823971
2020-05-18,270.4794006347656,0.03045977238677655
2020-05-19,267.70135498046875,-0.01027082154048442
2020-05-20,272.2489013671875,0.016987386511549518
2020-05-21,270.3693542480469,-0.006903782199677799
2020-05-22,270.88287353515625,0.0018993250493850589
2020-05-26,274.2203063964844,0.01232057537552289
2020-05-27,278.3004150390625,0.014878944218955414
2020-05-28,277.78692626953125,-0.0018450880479613518
2020-05-29,279.0246887207031,0.004455798074423756
2020-06-01,280.15240478515625,0.0040416354180827785
2020-06-02,282.4721374511719,0.008280252556798873
2020-06-03,286.2312927246094,0.013308056884326458
2020-06-04,285.47955322265625,-0.0026263358376974466
2020-06-05,292.7961730957031,0.02562922559760472
2020-06-08,296.3353576660156,0.012087536981419733
2020-06-09,294.125732421875,-0.007456502192461856
2020-06-10,292.4844970703125,-0.005580046798518201
2020-06-11,275.6230773925781,-0.05764893471834487
2020-06-12,278.9237976074219,0.011975485674381448
2020-06-15,281.5277404785156,0.009335678394708946
2020-06-16,286.946533203125,0.019247810945376198
2020-06-17,285.7546081542969,-0.004153822788945716
2020-06-18,285.8645935058594,0.00038489441088240817
2020-06-19,284.23089599609375,-0.005714934786885895
2020-06-22,286.0542907714844,0.0064151885001821896
2020-06-23,287.3712158203125,0.004603759116062811
2020-06-24,280.0408630371094,-0.0255083055631663
2020-06-25,283.04296875,0.010720241611642312
2020-06-26,276.3203125,-0.023751362839674828
2020-06-29,280.38153076171875,0.014697501696400828
2020-06-30,283.9730224609375,0.012809301987408706
2020-07-01,285.9622497558594,0.0070049868740453825
2020-07-02,287.5370178222656,0.00550690892854111
2020-07-06,291.97589111328125,0.015437571567774366
2020-07-07,288.96441650390625,-0.010314120792276671
2020-07-08,291.17462158203125,0.0076487101936826285
2020-07-09,289.51702880859375,-0.005692779008113269
2020-07-10,292.4730529785156,0.010210191027748339
2020-07-13,289.9405517578125,-0.008658921548198695
2020-07-14,293.6979675292969,0.01295926267886438
2020-07-15,296.3962097167969,0.009187132652631824
2020-07-16,295.4200744628906,-0.0032933459400136256
2020-07-17,296.27655029296875,0.0028991795213486604
2020-07-20,298.6708679199219,0.008081360555148631
2020-07-21,299.30633544921875,0.002127651530671626
2020-07-22,301.0099792480469,0.005691973730763689
2020-07-23,297.41845703125,-0.011931571922528472
2020-07-24,295.5029296875,-0.006440512679913302
2020-07-27,297.65789794921875,0.007292544490160147
2020-07-28,295.7698974609375,-0.006342853662842707
2020-07-29,299.4076232910156,0.012299175343084334
2020-07-30,298.3393859863281,-0.0035678360255015917
2020-07-31,300.6968688964844,0.007902017034600695
2020-08-03,302.7873229980469,0.006952031490165433
2020-08-04,303.9569091796875,0.003862731669410646
2020-08-05,305.84478759765625,0.006211006761003501
2020-08-06,307.8891906738281,0.006684446356696849
2020-08-07,308.11016845703125,0.000717718549064772
2020-08-10,309.0311584472656,0.0029891580496890224
2020-08-11,306.480224609375,-0.008254616947714455
2020-08-12,310.7532653808594,0.0139423050114591
2020-08-13,310.19158935546875,-0.0018074662053904067
2020-08-14,310.20074462890625,2.951489902258686e-05
2020-08-17,311.1861572265625,0.003176693205024783
2020-08-18,311.8583068847656,0.002159960019409768
2020-08-19,310.5599670410156,-0.00416323636435878
2020-08-20,311.5268249511719,0.0031132728386351616
2020-08-21,312.6319885253906,0.00354757114220261
2020-08-24,315.7999572753906,0.010133220099908913
2020-08-25,316.9049072265625,0.00349889202235798
2020-08-26,320.0821533203125,0.010025865871109874
2020-08-27,320.7820739746094,0.0021866906574965483
2020-08-28,322.8540344238281,0.006459090508226906
2020-08-31,321.6845397949219,-0.0036223633723312387
2020-09-01,324.7142639160156,0.009418308144448773
2020-09-02,329.4109802246094,0.014464151503392308
2020-09-03,318.0745849609375,-0.03441413900636259
2020-09-04,315.4775695800781,-0.008164800030088237
2020-09-08,306.8577880859375,-0.027322961520256817
2020-09-09,312.91741943359375,0.01974736044815395
2020-09-10,307.4840393066406,-0.01736362308237105
2020-09-11,307.6405944824219,0.0005091489500861357
2020-09-14,311.69256591796875,0.013171120808565417
2020-09-15,313.2673645019531,0.005052409830007987
2020-09-16,312.0241394042969,-0.00396857521252747
2020-09-17,309.2797546386719,-0.008795424517040407
2020-09-18,305.7192077636719,-0.011512382629634943
2020-09-21,302.316650390625,-0.011129681376373046
2020-09-22,305.3955383300781,0.01018431480857851
2020-09-23,298.3131408691406,-0.023190900232742395
2020-09-24,299.1083068847656,0.0026655413613636547
2020-09-25,303.94384765625,0.016166521156991243
2020-09-28,308.99224853515625,0.01660964983445168
2020-09-29,307.3094787597656,-0.0054459934945557675
2020-09-30,309.6394958496094,0.007581989007456658
2020-10-01,311.62738037109375,0.006419996635215641
2020-10-02,308.6685791015625,-0.009494676834904014
2020-10-05,314.1422424316406,0.01773314065853504
2020-10-06,309.6764221191406,-0.014215917852791748
2020-10-07,315.0668640136719,0.017406691338152314
2020-10-08,317.8591003417969,0.008862361127268015
2020-10-09,320.6976623535156,0.008930252456721854
2020-10-12,325.8570251464844,0.016087933897320994
2020-10-13,323.7303466796875,-0.006526415890039106
2020-10-14,321.6962585449219,-0.006283279141507947
2020-10-15,321.2987365722656,-0.0012357059247574131
2020-10-16,321.1045837402344,-0.0006042751182359085
2020-10-19,316.2226257324219,-0.015203638487334303
2020-10-20,317.4893493652344,0.004005796959906327
2020-10-21,316.8883056640625,-0.001893114532419915
2020-10-22,318.6264953613281,0.005485180949240442
2020-10-23,319.7083435058594,0.0033953489753086874
2020-10-26,313.8000793457031,-0.018480168816889075
2020-10-27,312.71844482421875,-0.0034468905289625207
2020-10-28,302.030029296875,-0.03417903773904918
2020-10-29,305.09967041015625,0.01016336395565487
2020-10-30,301.9190673828125,-0.010424799945106256
2020-11-02,305.3031311035156,0.011208512764821155
2020-11-03,310.6936340332031,0.01765623205436362
2020-11-04,317.6372985839844,0.022348911564886498
2020-11-05,323.8321533203125,0.01950291972619267
2020-11-06,323.7581787109375,-0.00022843503530001197
2020-11-09,327.826416015625,0.012565666513462137
2020-11-10,327.3456115722656,-0.0014666433815890834
2020-11-11,329.7773132324219,0.007428545165082845
2020-11-12,326.5781555175781,-0.009700963609310054
2020-11-13,331.0994873046875,0.013844562812058703
2020-11-16,335.2323303222656,0.012482178849691161
2020-11-17,333.4294128417969,-0.005378113378072924
2020-11-18,329.4166564941406,-0.0120348001499202
2020-11-19,330.8036193847656,0.0042103605366707875
2020-11-20,328.5382385253906,-0.006848113885779661
2020-11-23,330.5076599121094,0.005994496700165941
2020-11-24,335.8333740234375,0.016113738824523383
2020-11-25,335.315673828125,-0.0015415388563387866
2020-11-27,336.24951171875,0.002784951505439226
2020-11-30,334.7608947753906,-0.00442712001498613
2020-12-01,338.4222412109375,0.010937198737037246
2020-12-02,339.1342468261719,0.0021038972281688384
2020-12-03,339.041748046875,-0.0002727497448651306
2020-12-04,341.9635314941406,0.008617768944671811
2020-12-07,341.2608642578125,-0.002054801672148998
2020-12-08,342.2594299316406,0.0029261066193448926
2020-12-09,339.189697265625,-0.008969022903558055
2020-12-10,339.0787353515625,-0.0003271382207568063
2020-12-11,338.6811828613281,-0.0011724488998762217
2020-12-14,337.16485595703125,-0.004477151318199257
2020-12-15,341.7231140136719,0.013519374798723227
2020-12-16,342.2594299316406,0.0015694458348733953
2020-12-17,344.1732177734375,0.005591629256728181
2020-12-18,342.7991027832031,-0.003992509931841748
2020-12-21,341.5733642578125,-0.003575676002179673
2020-12-22,340.99774169921875,-0.0016852091492687293
2020-12-23,341.3040771484375,0.0008983503752613142
2020-12-24,342.6319580078125,0.003890609425089009
2020-12-28,345.575439453125,0.008590796557411018
2020-12-29,344.9161376953125,-0.0019078374286547461
2020-12-30,345.40826416015625,0.001426800346693291
2020-12-31,347.1632080078125,0.005080781294921621
2021-01-04,342.43695068359375,-0.013613934930893912
2021-01-05,344.7955017089844,0.006887548264526755
2021-01-06,346.85675048828125,0.005978177699767828
2021-01-07,352.0101318359375,0.014857376540608369
2021-01-08,354.01580810546875,0.005697779944771719
2021-01-11,351.62945556640625,-0.0067408078521498105
2021-01-12,351.70379638671875,0.0002114180684684719
2021-01-13,352.65087890625,0.0026928413319993183
2021-01-14,351.4159240722656,-0.003501919058913394
2021-01-15,348.85321044921875,-0.007292536983952602
2021-01-19,351.5923767089844,0.00785191644427874
2021-01-20,356.4578552246094,0.01383840730896213
2021-01-21,356.7829284667969,0.0009119542112003831
2021-01-22,355.52008056640625,-0.0035395412718244312
2021-01-25,356.9222106933594,0.003943884476846682
2021-01-26,356.364990234375,-0.0015611817989749088
2021-01-27,347.6553039550781,-0.02444035333989647
2021-01-28,350.645263671875,0.008600356970774659
2021-01-29,343.6253967285156,-0.020019853882664695
2021-02-01,349.3452453613281,0.016645593391141356
2021-02-02,354.28509521484375,0.014140309390518135
2021-02-03,354.56365966796875,0.000786272007734512
2021-02-04,358.59356689453125,0.011365821388284125
2021-02-05,360.0049133300781,0.003935782919279207
2021-02-08,362.6048583984375,0.007221971067865818
2021-02-09,362.3634033203125,-0.0006658903556655549
2021-02-10,362.2055969238281,-0.0004354920917465366
2021-02-11,362.7906188964844,0.0016151654685205852
2021-02-12,364.5826721191406,0.004939634955576366
2021-02-16,364.2669372558594,-0.0008660171956227369
2021-02-17,364.3504943847656,0.00022938433428998373
2021-02-18,362.7998962402344,-0.004255787129229915
2021-02-19,362.1591491699219,-0.0017661170164399165
2021-02-22,359.3735656738281,-0.007691600508998309
2021-02-23,359.8099670410156,0.001214339085762406
2021-02-24,363.7747497558594,0.011019101964987454
2021-02-25,355.00933837890625,-0.024095711378637086
2021-02-26,353.1801452636719,-0.005152521124055731
2021-03-01,361.7413024902344,0.024240199630052972
2021-03-02,358.9185791015625,-0.00780315482152627
2021-03-03,354.1644287109375,-0.013245762876152867
2021-03-04,349.7817687988281,-0.012374647358180724
2021-03-05,356.21649169921875,0.01839639304955165
2021-03-08,354.44293212890625,-0.00497888113448175
2021-03-09,359.5035095214844,0.014277551994569482
2021-03-10,361.7413024902344,0.006224676281265218
2021-03-11,365.4090576171875,0.010139166033030333
2021-03-12,365.9011535644531,0.0013466988215196096
2021-03-15,368.083251953125,0.005963628065707827
2021-03-16,367.61895751953125,-0.0012613842958898447
2021-03-17,368.87255859375,0.0034100555713374447
2021-03-18,363.50555419921875,-0.014549752399560023
2021-03-19,362.83294677734375,-0.0018503360240442746
2021-03-22,365.73016357421875,0.007984988195278042
2021-03-23,362.85162353515625,-0.007870666206284516
2021-03-24,361.00701904296875,-0.005083633012899491
2021-03-25,363.037841796875,0.00562543841748564
2021-03-26,368.8882141113281,0.016115048187528958
2021-03-29,368.7019348144531,-0.0005049749212610033
2021-03-30,367.72381591796875,-0.0026528716128831897
2021-03-31,369.2142028808594,0.004053006355245525
2021-04-01,373.20147705078125,0.010799352080202995
2021-04-05,378.5580749511719,0.014353099410862713
2021-04-06,378.3345031738281,-0.0005905877912459889
2021-04-07,378.7723693847656,0.0011573520449872365
2021-04-08,380.57025146484375,0.004746603040233444
2021-04-09,383.3370361328125,0.00727010231966152
2021-04-12,383.4768371582031,0.00036469480434497825
2021-04-13,384.61334228515625,0.0029636865041844374
2021-04-14,383.2998352050781,-0.003415136542778252
2021-04-15,387.41741943359375,0.01074246281977298
2021-04-16,388.7123107910156,0.003342367411653946
2021-04-19,386.8025207519531,-0.004913119512927611
2021-04-20,383.9705505371094,-0.007321488519098418
2021-04-21,387.603759765625,0.009462208035052155
2021-04-22,384.0638122558594,-0.009132902921029862
2021-04-23,388.22784423828125,0.010842031583147005
2021-04-26,389.0384216308594,0.002087890924383551
2021-04-27,388.9545593261719,-0.00021556303959890943
2021-04-28,388.8427734375,-0.00028740089553269677
2021-04-29,391.32073974609375,0.006372669052552293
2021-04-30,388.74957275390625,-0.0065704848504982705
2021-05-03,389.58807373046875,0.0021569180658451703
2021-05-04,387.1844787597656,-0.006169580469154723
2021-05-05,387.30560302734375,0.0003128334791882015
2021-05-06,390.3985290527344,0.007985750790112434
2021-05-07,393.2397766113281,0.0072778131759045905
2021-05-10,389.345703125,-0.009902542209449416
2021-05-11,385.8709716796875,-0.008924540369710798
2021-05-12,377.67303466796875,-0.021245280452254045
2021-05-13,382.20989990234375,0.012012679799508597
2021-05-14,388.0788269042969,0.015355245909257409
2021-05-17,387.09130859375,-0.002544633311804989
2021-05-18,383.7562561035156,-0.008615673915154942
2021-05-19,382.7501525878906,-0.0026217253780838057
2021-05-20,386.8678283691406,0.010758129692200358
2021-05-21,386.5509948730469,-0.0008189709064962969
2021-05-24,390.4916076660156,0.010194289615689467
2021-05-25,389.625244140625,-0.0022186482587139844
2021-05-26,390.3985290527344,0.001984688938251322
2021-05-27,390.60345458984375,0.0005249137019205374
2021-05-28,391.3021240234375,0.0017886924075656285
2021-06-01,390.9574890136719,-0.0008807389191298753
2021-06-02,391.572265625,0.0015724896660225252
2021-06-03,390.1189880371094,-0.003711390503030154
2021-06-04,393.6869812011719,0.009145910026104875
2021-06-07,393.3050231933594,-0.0009702073628320429
2021-06-08,393.3888854980469,0.00021322459603134725
2021-06-09,392.802001953125,-0.0014918661064327043
2021-06-10,394.62786865234375,0.004648313119943515
2021-06-11,395.280029296875,0.0016525965253249009
2021-06-14,396.1650085449219,0.002238866581802945
2021-06-15,395.4383239746094,-0.0018342977159481189
2021-06-16,393.23046875,-0.005583311203673724
2021-06-17,393.10009765625,-0.000331538637289297
2021-06-18,387.7970275878906,-0.013490380948713687
2021-06-21,393.3486633300781,0.014315828506264783
2021-06-22,395.4516296386719,0.005346316143011842
2021-06-23,394.97503662109375,-0.001205186631835553
2021-06-24,397.3115234375,0.005915530349447584
2021-06-25,398.7227478027344,0.0035519341423189132
2021-06-28,399.52655029296875,0.002015943395915931
2021-06-29,399.7415771484375,0.000538204170188683
2021-06-30,400.0779724121094,0.000841531836822007
2021-07-01,402.2930908203125,0.005536716742608805
2021-07-02,405.3680419921875,0.007643559489438179
2021-07-06,404.6296691894531,-0.0018214874539829173
2021-07-07,406.0596618652344,0.0035340776632761806
2021-07-08,402.7510986328125,-0.008147973175232415
2021-07-09,407.05035400390625,0.010674720405948301
2021-07-12,408.50830078125,0.0035817356820915247
2021-07-13,407.11578369140625,-0.0034087852980726474
2021-07-14,407.72332763671875,0.0014923124321140069
2021-07-15,406.33074951171875,-0.0034154977912884688
2021-07-16,403.1436462402344,-0.00784361822312063
2021-07-19,397.19000244140625,-0.014768045718573264
2021-07-20,402.8819274902344,0.014330484186010795
2021-07-21,406.1437072753906,0.008096118397456165
2021-07-22,406.99432373046875,0.0020943730995721666
2021-07-23,411.18145751953125,0.010287941489413477
2021-07-26,412.19085693359375,0.0024548758111606617
2021-07-27,410.31219482421875,-0.004557748134810469
2021-07-28,410.1439208984375,-0.00041011192916973194
2021-07-29,411.84503173828125,0.004147594912823349
2021-07-30,409.8449401855469,-0.0048564178236958355
2021-08-02,408.9850769042969,-0.0020980209755931956
2021-08-03,412.3124084472656,0.008135581787370061
2021-08-04,410.2841796875,-0.0049191552769507485
2021-08-05,412.88250732421875,0.006332994946814274
2021-08-06,413.5647277832031,0.0016523355842941179
2021-08-09,413.2283020019531,-0.0008134779362188871
2021-08-10,413.7423095703125,0.001243882778283023
2021-08-11,414.7705078125,0.0024851174714408675
2021-08-12,416.01348876953125,0.0029967920419093907
2021-08-13,416.7705383300781,0.0018197716684285048
2021-08-16,417.7518615722656,0.0023545888011169414
2021-08-17,415.0134582519531,-0.006555095433940505
2021-08-18,410.4711608886719,-0.010944939912101881
2021-08-19,411.106689453125,0.0015482904160117883
2021-08-20,414.3779296875,0.007957156422646827
2021-08-23,418.0229797363281,0.008796438679967933
2021-08-24,418.6865234375,0.001587337857814397
2021-08-25,419.5651550292969,0.0020985428061623956
2021-08-26,417.0882873535156,-0.005903416063253175
2021-08-27,420.8174743652344,0.008941001521239
2021-08-30,422.6680603027344,0.004397597652738838
2021-08-31,422.0419006347656,-0.0014814454338476502
2021-09-01,422.2661437988281,0.000531329149369375
2021-09-02,423.5653076171875,0.003076646890683099
2021-09-03,423.4624938964844,-0.0002427340456221394
2021-09-07,421.9483642578125,-0.0035755932591329254
2021-09-08,421.4342956542969,-0.001218321119504373
2021-09-09,419.63055419921875,-0.004280006334742459
2021-09-10,416.3219909667969,-0.007884466941964208
2021-09-13,417.38739013671875,0.0025590749300745674
2021-09-14,415.13494873046875,-0.005396524809990533
2021-09-15,418.6024475097656,0.008352702632965281
2021-09-16,417.9388732910156,-0.0015852134231358894
2021-09-17,413.86767578125,-0.009741131466684094
2021-09-20,406.96673583984375,-0.016674266547585526
2021-09-21,406.58233642578125,-0.0009445475028057038
2021-09-22,410.5484313964844,0.009754715380821954
2021-09-23,415.53668212890625,0.012150212620358314
2021-09-24,416.22113037109375,0.001647142771321386
2021-09-27,415.03033447265625,-0.0028609693539004555
2021-09-28,406.66668701171875,-0.020151894370719847
2021-09-29,407.3511047363281,0.0016829943205789455
2021-09-30,402.37237548828125,-0.012222206323141083
2021-10-01,407.1542053222656,0.011884090770847733
2021-10-04,401.903564453125,-0.012895951461399546
2021-10-05,406.0853271484375,0.010404890787676147
2021-10-06,407.7730712890625,0.004156131797414364
2021-10-07,411.298583984375,0.0086457712476391
2021-10-08,410.5484313964844,-0.0018238637746419428
2021-10-11,407.5762023925781,-0.007239654999523948
2021-10-12,406.57293701171875,-0.002461540627175851
2021-10-13,408.0356750488281,0.0035977260263813093
2021-10-14,414.8990173339844,0.016820446605152695
2021-10-15,418.0588684082031,0.007615952176804441
2021-10-18,419.2965087890625,0.002960445225266506
2021-10-19,422.5313720703125,0.00771497785801345
2021-10-20,424.19091796875,0.003927627646453935
2021-10-21,425.2972717285156,0.0026081505117163672
2021-10-22,424.8565979003906,-0.0010361548437261003
2021-10-25,427.13507080078125,0.005362922246354707
2021-10-26,427.5195007324219,0.0009000195908051012
2021-10-27,425.6254577636719,-0.004430307776616349
2021-10-28,429.7322998046875,0.009648957707073968
2021-10-29,430.604248046875,0.00202904981213603
2021-11-01,431.3450012207031,0.0017202644358200736
2021-11-02,433.0889587402344,0.004043068807093819
2021-11-03,435.7331237792969,0.006105362387334612
2021-11-04,437.7864990234375,0.004712460751963965
2021-11-05,439.3053894042969,0.0034694774376267112
2021-11-08,439.68048095703125,0.0008538287072759054
2021-11-09,438.2271728515625,-0.0033053732617499554
2021-11-10,434.70172119140625,-0.008044803879266538
2021-11-11,434.84234619140625,0.00032349768391659595
2021-11-12,438.12396240234375,0.007546680399643124
2021-11-15,438.2740173339844,0.00034249423569043813
2021-11-16,440.0086364746094,0.003957841605981338
2021-11-17,438.9397277832031,-0.002429290252051519
2021-11-18,440.4305725097656,0.0033964679708802237
2021-11-19,439.64300537109375,-0.001788175453361407
2021-11-22,438.4052734375,-0.002815311328674519
2021-11-23,438.98663330078125,0.0013260786274829073
2021-11-24,440.15869140625,0.0026699175249504936
2021-11-26,430.341796875,-0.02230308005480086
2021-11-29,435.62054443359375,0.01226640683504665
2021-11-30,427.1444396972656,-0.019457541304322534
2021-12-01,422.4000244140625,-0.011107285597737548
2021-12-02,428.8697204589844,0.015316514372593515
2021-12-03,425.1379699707031,-0.008701361533025587
2021-12-06,430.1729736328125,0.011843222712984991
2021-12-07,439.071044921875,0.02068486826105853
2021-12-08,440.2336730957031,0.002647927225615687
2021-12-09,437.2614440917969,-0.006751480374060592
2021-12-10,441.3775634765625,0.00941340573330196
2021-12-13,437.4677429199219,-0.008858222257253967
2021-12-14,434.4578857421875,-0.00688018082806463
2021-12-15,441.2463073730469,0.015625039511626415
2021-12-16,437.3551940917969,-0.008818460837475728
2021-12-17,432.70037841796875,-0.010643101389236298
2021-12-20,428.0993957519531,-0.010633183827658432
2021-12-21,435.7020568847656,0.0177591026949675
2021-12-22,440.0584716796875,0.009998609660165192
2021-12-23,442.79656982421875,0.006222123469365348
2021-12-27,449.06304931640625,0.014152050668945204
