Date,Close,Return
2021-12-28,448.696044921875,-0.0008172669630465146
2021-12-29,449.2700500488281,0.0012792738724787256
2021-12-30,448.02801513671875,-0.0027645620089172818
2021-12-31,446.8989562988281,-0.002520063031205999
2022-01-03,449.4864501953125,0.005789885744897916
2022-01-04,449.3358459472656,-0.00033505848281178974
2022-01-05,440.7076416015625,-0.019202127814916703
2022-01-06,440.29364013671875,-0.0009394016027025609
2022-01-07,438.55291748046875,-0.003953549398781897
2022-01-10,438.00726318359375,-0.0012442154073670775
2022-01-11,441.9967346191406,0.009108231234683073
2022-01-12,443.1917419433594,0.00270365645404258
2022-01-13,437.0850830078125,-0.013778819318179703
2022-01-14,437.263916015625,0.00040914919031753705
2022-01-18,429.5201416015625,-0.017709612274034003
2022-01-19,425.0602111816406,-0.010383518694355054
2022-01-20,420.3556213378906,-0.011068055113113373
2022-01-21,412.1037902832031,-0.019630595228925185
2022-01-24,413.8538513183594,0.004246651150559888
2022-01-25,408.80108642578125,-0.012209056111190497
2022-01-26,407.7756042480469,-0.00250851138068231
2022-01-27,405.761962890625,-0.004938111393728684
2022-01-28,415.8391418457031,0.024835198655115187
2022-01-31,423.328857421875,0.018011088477454917
2022-02-01,426.1893310546875,0.006757095772381705
2022-02-02,430.329345703125,0.00971402695180612
2022-02-03,420.2144775390625,-0.023504946304639285
2022-02-04,422.1904602050781,0.0047023193431785515
2022-02-07,420.8354797363281,-0.003209405698299861
2022-02-08,424.298095703125,0.008227956371374301
2022-02-09,430.5081481933594,0.014636060244256788
2022-02-10,422.7737731933594,-0.017965687832988908
2022-02-11,414.4372863769531,-0.019718552438666714
2022-02-14,413.082275390625,-0.0032695199753230986
2022-02-15,419.7440185546875,0.01612691601875893
2022-02-16,420.2144775390625,0.0011208235581174897
2022-02-17,411.23809814453125,-0.021361423449997252
2022-02-18,408.5753479003906,-0.00647496001988801
2022-02-22,404.19061279296875,-0.01073176619674776
2022-02-23,397.0207824707031,-0.017738735377157533
2022-02-24,402.99560546875,0.015049144180475649
2022-02-25,411.8873291015625,0.022064070953006887
2022-02-28,410.8335266113281,-0.002558472707895665
2022-03-01,404.576416015625,-0.015230282317301502
2022-03-02,412.01904296875,0.018396096901598824
2022-03-03,409.9678955078125,-0.004978283154482899
2022-03-04,406.63702392578125,-0.00812471322395969
2022-03-07,394.6496887207031,-0.029479202580594444
2022-03-08,391.6575927734375,-0.0075816503415087055
2022-03-09,402.15826416015625,0.026810845954397422
2022-03-10,400.34228515625,-0.00451558295761656
2022-03-11,395.25189208984375,-0.012715102189166716
2022-03-14,392.3632507324219,-0.0073083555454941385
2022-03-15,400.99151611328125,0.021990503353086943
2022-03-16,409.8831481933594,0.022174115218852153
2022-03-17,415.01116943359375,0.012510934550095998
2022-03-18,419.5567321777344,0.01095286845012966
2022-03-21,419.43402099609375,-0.0002924781614245253
2022-03-22,424.3420104980469,0.011701457812834049
2022-03-23,418.877197265625,-0.012878322431493117
2022-03-24,425.19146728515625,0.01507427489667612
2022-03-25,427.2679443359375,0.004883628225278214
2022-03-28,430.30706787109375,0.007112921939135042
2022-03-29,435.63031005859375,0.012370798866577548
2022-03-30,432.9404296875,-0.006174685987143436
2022-03-31,426.27685546875,-0.015391434391008096
2022-04-01,427.4850769042969,0.0028343585161767493
2022-04-04,431.1470947265625,0.008566422596046452
2022-04-05,425.7011413574219,-0.01263131176285559
2022-04-06,421.4443359375,-0.009999516107352502
2022-04-07,423.5680236816406,0.005039070555822089
2022-04-08,422.43548583984375,-0.002673803919268747
2022-04-11,415.2149963378906,-0.017092525945347825
2022-04-12,413.67657470703125,-0.0037051205867513204
2022-04-13,418.4146728515625,0.011453629318717962
2022-04-14,413.2046813964844,-0.012451741760324042
2022-04-18,413.3746337890625,0.0004113031633710129
2022-04-19,420.04754638671875,0.016142530412403877
2022-04-20,419.7360534667969,-0.0007415658598683983
2022-04-21,413.45947265625,-0.014953637550802812
2022-04-22,402.1145324707031,-0.027439062195532382
2022-04-25,404.44580078125,0.0057975231489966195
2022-04-26,392.7326354980469,-0.02896102582985738
2022-04-27,393.8370361328125,0.0028120928462314065
2022-04-28,403.78515625,0.025259483503305535
2022-04-29,388.8629455566406,-0.03695581787092839
2022-05-02,391.2037658691406,0.006019653811831338
2022-05-03,392.99700927734375,0.004583911415625197
2022-05-04,404.9649658203125,0.030453047378085296
2022-05-05,390.5713195800781,-0.0355429418717198
2022-05-06,388.24005126953125,-0.005968867127912336
2022-05-09,375.8097229003906,-0.03201712015155034
2022-05-10,376.6780090332031,0.0023104408425393963
2022-05-11,370.69403076171875,-0.015886189604864653
2022-05-12,370.3070373535156,-0.0010439698945459153
2022-05-13,379.1603088378906,0.023907921241915764
2022-05-16,377.621826171875,-0.004057604739090448
2022-05-17,385.3896484375,0.020570374187241613
2022-05-18,369.8539733886719,-0.0403116044030114
2022-05-19,367.5887756347656,-0.0061245732556340915
2022-05-20,367.7492370605469,0.00043652428043849945
2022-05-23,374.62982177734375,0.018709990459243375
2022-05-24,371.77001953125,-0.007633674843412375
2022-05-25,375.0545349121094,0.00883480433683359
2022-05-26,382.5486755371094,0.019981469166227228
2022-05-27,391.9399719238281,0.02454928480286367
2022-05-31,389.74078369140625,-0.005611033295806034
2022-06-01,386.5883483886719,-0.008088543551630023
2022-06-02,393.95025634765625,0.01904327429853825
2022-06-03,387.4850158691406,-0.016411311769296444
2022-06-06,388.66473388671875,0.0030445513226671217
2022-06-07,392.3929138183594,0.00959227737067403
2022-06-08,388.12677001953125,-0.010872122427784014
2022-06-09,378.89599609375,-0.023782883941029787
2022-06-10,367.90966796875,-0.028995630036379838
2022-06-13,353.9408874511719,-0.03796796261076951
2022-06-14,352.8742370605469,-0.0030136399281424087
2022-06-15,357.905029296875,0.01425661526960642
2022-06-16,346.0596923828125,-0.033096313112261466
2022-06-17,346.80572509765625,0.0021557919956147753
2022-06-21,355.5360107421875,0.025173418466701847
2022-06-22,354.8915710449219,-0.00181258628604275
2022-06-23,358.3703918457031,0.00980248922378868
2022-06-24,369.76434326171875,0.031793785634281146
2022-06-27,368.3519592285156,-0.0038196869409969914
2022-06-28,360.825439453125,-0.020432957085810943
2022-06-29,360.5315856933594,-0.0008143931320668818
2022-06-30,357.6025390625,-0.0081242441635907
2022-07-01,361.3847351074219,0.010576535767439887
2022-07-05,362.0672912597656,0.0018887243594858383
2022-07-06,363.2900085449219,0.0033770443082610235
2022-07-07,368.7311706542969,0.014977461480893295
2022-07-08,368.42779541015625,-0.0008227545384955626
2022-07-11,364.2190246582031,-0.011423597254022755
2022-07-12,360.9961242675781,-0.008848797488405502
2022-07-13,359.1002502441406,-0.005251784980473184
2022-07-14,358.22821044921875,-0.0024284020808367224
2022-07-15,365.0721740722656,0.01910503813885711
2022-07-18,362.05780029296875,-0.008256925598224774
2022-07-19,371.84027099609375,0.027019085613427585
2022-07-20,374.2100524902344,0.006373116843402693
2022-07-21,378.02069091796875,0.010183153558745772
2022-07-22,374.5133972167969,-0.00927804690440337
2022-07-25,374.96844482421875,0.0012150369273931094
2022-07-26,370.53228759765625,-0.011830748127731439
2022-07-27,380.1535949707031,0.025966178104009696
2022-07-28,384.92156982421875,0.012542232709605416
2022-07-29,390.5332336425781,0.014578720077760288
2022-08-01,389.3767395019531,-0.0029613206790063407
2022-08-02,386.8080139160156,-0.006597018582114367
2022-08-03,392.8651428222656,0.015659264256001615
2022-08-04,392.5997619628906,-0.0006755011591726978
2022-08-05,391.9361267089844,-0.0016903608157790018
2022-08-08,391.4811706542969,-0.0011607913220648136
2022-08-09,389.92657470703125,-0.003971061864015968
2022-08-10,398.11663818359375,0.021004117205184247
2022-08-11,398.11663818359375,0.0
2022-08-12,404.8563232421875,0.016928920854309304
2022-08-15,406.52471923828125,0.004120958227187499
2022-08-16,407.3209533691406,0.0019586364449160065
2022-08-17,404.4297790527344,-0.0070980250156345015
2022-08-18,405.6051940917969,0.0029063513617013648
2022-08-19,400.15460205078125,-0.01343817120789148
2022-08-22,391.82244873046875,-0.020822335361408983
2022-08-23,390.8745422363281,-0.002419224567688505
2022-08-24,392.125732421875,0.0032010019849038063
2022-08-25,397.6616516113281,0.014117714630105471
2022-08-26,384.2011413574219,-0.03384915341814876
2022-08-29,381.6607360839844,-0.00661217523837121
2022-08-30,377.4709777832031,-0.01097770324443148
2022-08-31,374.59869384765625,-0.007609284169117103
2022-09-01,375.7741394042969,0.0031378794852889857
2022-09-02,371.81182861328125,-0.010544394559181103
2022-09-06,370.4089660644531,-0.003773044429652206
2022-09-07,377.0633544921875,0.017964976653876308
2022-09-08,379.5279541015625,0.006536301075171336
2022-09-09,385.42401123046875,0.015535238090336856
2022-09-12,389.5664367675781,0.010747710096951746
2022-09-13,372.6270751953125,-0.043482600074122746
2022-09-14,374.0489196777344,0.0038157304636992073
2022-09-15,369.80224609375,-0.011353257182625032
2022-09-16,366.9810485839844,-0.007628935571825646
2022-09-19,369.8270568847656,0.007755191478586498
2022-09-20,365.5819091796875,-0.011478737496485758
2022-09-21,359.2048034667969,-0.01744371248347576
2022-09-22,356.1874694824219,-0.008400037959553353
2022-09-23,350.2197265625,-0.01675449989465838
2022-09-26,346.7550354003906,-0.009892906936214696
2022-09-27,345.86993408203125,-0.0025525262159130646
2022-09-28,352.6752624511719,0.019675975557697845
2022-09-29,345.308349609375,-0.020888657714735026
2022-09-30,339.9686584472656,-0.015463544881407665
2022-10-03,348.9442138671875,0.026401126094728333
2022-10-04,359.7568359375,0.030986678215641383
2022-10-05,358.9192199707031,-0.0023282836714252353
2022-10-06,355.2166748046875,-0.010315817487617007
2022-10-07,345.308349609375,-0.02789375020404239
2022-10-10,342.6717834472656,-0.007635396494443114
2022-10-11,340.5016174316406,-0.006333074739312328
2022-10-12,339.37847900390625,-0.0032984819167851676
2022-10-13,348.3350524902344,0.026391106214560534
2022-10-14,340.39691162109375,-0.02278880868402744
2022-10-17,349.14410400390625,0.025697038028797525
2022-10-18,353.2464294433594,0.011749662653353088
2022-10-19,350.7431335449219,-0.0070865426789512576
2022-10-20,347.8020324707031,-0.008385341844025174
2022-10-21,356.254150390625,0.024301519631383606
2022-10-24,360.61346435546875,0.012236528220271659
2022-10-25,366.3719482421875,0.015968577038605547
2022-10-26,363.6117248535156,-0.0075339375787778495
2022-10-27,361.6699523925781,-0.0053402361041018365
2022-10-28,370.27435302734375,0.023790753359089978
2022-10-31,367.59979248046875,-0.007223186064624576
2022-11-01,365.9912109375,-0.004375904382628915
2022-11-02,356.80621337890625,-0.025096224401307432
2022-11-03,353.1322326660156,-0.010296851834777576
2022-11-04,358.21490478515625,0.014393112972917788
2022-11-07,361.6414489746094,0.00956561031849934
2022-11-08,363.5926513671875,0.005395405858787727
2022-11-09,356.101806640625,-0.02060229957452464
2022-11-10,375.6711120605469,0.054954243575829675
2022-11-11,379.30712890625,0.009678723566897807
2022-11-14,376.08038330078125,-0.008506946902825718
2022-11-15,379.2879943847656,0.00852905715483443
2022-11-16,376.3945617675781,-0.007628590042458083
2022-11-17,375.24285888671875,-0.0030598286953213982
2022-11-18,376.9465637207031,0.0045402725025573965
2022-11-21,375.5759582519531,-0.003636073652512617
2022-11-22,380.6300354003906,0.013456870807068588
2022-11-23,383.0286865234375,0.006301791503457332
2022-11-25,382.9429626464844,-0.00022380537011779111
2022-11-28,376.8324279785156,-0.015956774935200202
2022-11-29,376.1851501464844,-0.0017176808150601852
2022-11-30,388.03521728515625,0.0315006244506395
2022-12-01,387.7496032714844,-0.0007360517833152613
2022-12-02,387.30230712890625,-0.0011535695686191172
2022-12-05,380.3350524902344,-0.017989189608294653
2022-12-06,374.85260009765625,-0.014414796523964601
2022-12-07,374.21490478515625,-0.0017011895137818422
2022-12-08,377.14642333984375,0.007833783521718818
2022-12-09,374.3290710449219,-0.007470181660408248
2022-12-12,379.72589111328125,0.01441731483289388
2022-12-13,382.6003723144531,0.0075698846679757015
2022-12-14,380.1542053222656,-0.006393530088300681
2022-12-15,370.8549499511719,-0.02446179797803516
2022-12-16,366.4765625,-0.01180619930177107
2022-12-19,363.3690185546875,-0.008479516190922798
2022-12-20,363.8662414550781,0.0013683689995596104
2022-12-21,369.3069152832031,0.014952400657912257
2022-12-22,364.0382995605469,-0.014266225474321326
2022-12-23,366.1324462890625,0.005752545078480997
2022-12-27,364.6885681152344,-0.0039435952439139665
2022-12-28,360.1562805175781,-0.012427830192429101
2022-12-29,366.63916015625,0.018000184890168747
2022-12-30,365.6733703613281,-0.0026341697774735495
2023-01-03,364.1340026855469,-0.004209679458638704
2023-01-04,366.94512939453125,0.007720033526811276
2023-01-05,362.7571105957031,-0.011413201765992809
2023-01-06,371.0758361816406,0.0229319435593609
2023-01-09,370.865478515625,-0.0005668859179304153
2023-01-10,373.4663391113281,0.007012948754661519
2023-01-11,378.1898498535156,0.012647754958123425
2023-01-12,379.56671142578125,0.003640662415447915
2023-01-13,381.03924560546875,0.0038795134962077427
2023-01-17,380.3412780761719,-0.0018317470899560373
2023-01-18,374.3363952636719,-0.01578814385562799
2023-01-19,371.611328125,-0.00727972800174137
2023-01-20,378.53411865234375,0.018629115969831522
2023-01-23,383.0759582519531,0.011998494655591996
2023-01-24,382.6648254394531,-0.001073240968647804
2023-01-25,382.8082275390625,0.00037474596585851394
2023-01-26,387.0155029296875,0.010990556335928492
2023-01-27,387.90472412109375,0.002297637135140196
2023-01-30,383.03765869140625,-0.012547064077951586
2023-01-31,388.66961669921875,0.014703405474681741
2023-02-01,392.8003234863281,0.010627809866357474
2023-02-02,398.518310546875,0.01455698154674745
2023-02-03,394.28240966796875,-0.010629124852741256
2023-02-06,391.8728332519531,-0.0061112957538348445
2023-02-07,396.99798583984375,0.013078611613261293
2023-02-08,392.6569519042969,-0.010934649772500693
2023-02-09,389.2528991699219,-0.008669279170701372
2023-02-10,390.1612854003906,0.0023336659339106003
2023-02-13,394.74139404296875,0.011739013618119243
2023-02-14,394.55975341796875,-0.0004601509437346385
2023-02-15,395.84100341796875,0.003247290147818882
2023-02-16,390.3907470703125,-0.013768801868919378
2023-02-17,389.41552734375,-0.002498060555689463
2023-02-21,381.60345458984375,-0.020061020183743894
2023-02-22,381.0775451660156,-0.0013781568733265415
2023-02-23,383.10467529296875,0.00531946883952461
2023-02-24,379.01220703125,-0.010682376190238707
2023-02-27,380.30303955078125,0.0034057808576726245
2023-02-28,378.89739990234375,-0.00369610416497812
2023-03-01,377.4440002441406,-0.003835866011690059
2023-03-02,380.3795166015625,0.00777735599326812
2023-03-03,386.4799499511719,0.016037754619682598
2023-03-06,386.7476806640625,0.0006927415327093733
2023-03-07,380.8193359375,-0.015328714360699602
2023-03-08,381.4408874511719,0.0016321427380827647
2023-03-09,374.4033508300781,-0.018449874810535727
2023-03-10,369.00091552734375,-0.01442945232930426
2023-03-13,368.4750671386719,-0.0014250598482130616
2023-03-14,374.56591796875,0.01652988593604321
2023-03-15,372.22332763671875,-0.006254147053034065
2023-03-16,378.75396728515625,0.017544949936107335
2023-03-17,374.3253479003906,-0.01169260197195876
2023-03-20,377.92474365234375,0.009615687989451782
2023-03-21,382.8870849609375,0.013130501222641922
2023-03-22,376.3601379394531,-0.017046662783494648
2023-03-23,377.3776550292969,0.0027035729538589237
2023-03-24,379.85394287109375,0.006561829532818031
2023-03-27,380.564208984375,0.001869840044077975
2023-03-28,379.71002197265625,-0.002244527970715726
2023-03-29,385.2291259765625,0.014535049602413919
2023-03-30,387.48468017578125,0.005855097777201834
2023-03-31,392.9461669921875,0.01409471676126306
2023-04-03,394.4435119628906,0.0038105600626279212
2023-04-04,392.25506591796875,-0.005548186187754434
2023-04-05,391.2280578613281,-0.0026182148960579577
2023-04-06,392.754150390625,0.0039007747492327827
2023-04-10,393.1572265625,0.0010262811264352134
2023-04-11,393.26287841796875,0.0002687267289793738
2023-04-12,391.6598815917969,-0.004076145789860597
2023-04-13,396.8622741699219,0.013282934562971471
2023-04-14,395.892822265625,-0.00244279178796869
2023-04-17,397.3133239746094,0.0035880966491261823
2023-04-18,397.5724792480469,0.0006522692741461888
2023-04-19,397.5052795410156,-0.00016902504710170074
2023-04-20,395.3361511230469,-0.005456854360458729
2023-04-21,395.64324951171875,0.0007768032035508909
2023-04-24,396.05596923828125,0.0010431613001657958
2023-04-25,389.76904296875,-0.015873832886858508
2023-04-26,388.1180725097656,-0.004235765997241403
2023-04-27,395.8448486328125,0.019908313140590606
2023-04-28,399.2234191894531,0.008535087846436973
2023-05-01,398.8203430175781,-0.0010096506179255726
2023-05-02,394.3378601074219,-0.01123935373065632
2023-05-03,391.63116455078125,-0.006863899793703054
2023-05-04,388.85723876953125,-0.007083005726655656
2023-05-05,396.05596923828125,0.01851252786634272
2023-05-08,396.16162109375,0.00026675991191837944
2023-05-09,394.42425537109375,-0.004385497307537345
2023-05-10,396.26715087890625,0.004672368604914157
2023-05-11,395.57611083984375,-0.0017438741453330575
2023-05-12,395.0577697753906,-0.0013103447105353716
2023-05-15,396.420654296875,0.0034498360132475536
2023-05-16,393.77154541015625,-0.006682570289929579
2023-05-17,398.55157470703125,0.01213909271147573
2023-05-18,402.390869140625,0.00963311821416335
2023-05-19,401.8053894042969,-0.0014550025391444343
2023-05-22,401.9685363769531,0.0004060348043068984
2023-05-23,397.45733642578125,-0.01122276880631623
2023-05-24,394.57781982421875,-0.007244844509494142
2023-05-25,397.99481201171875,0.008659868892332279
2023-05-26,403.1491394042969,0.012950740152930296
2023-05-30,403.30267333984375,0.0003808365702422378
2023-05-31,401.0662841796875,-0.005545188038641569
2023-06-01,404.8768310546875,0.009501040165452501
2023-06-02,410.73187255859375,0.014461290582259645
2023-06-05,409.94476318359375,-0.0019163581586615352
2023-06-06,410.83734130859375,0.0021773131532851764
2023-06-07,409.41680908203125,-0.00345765120092989
2023-06-08,411.89324951171875,0.006048702385327065
2023-06-09,412.6322937011719,0.0017942614751011998
2023-06-12,416.3756408691406,0.009071871555161648
2023-06-13,419.12078857421875,0.00659295942324567
2023-06-14,419.6198425292969,0.001190716301083139
2023-06-15,424.8222351074219,0.01239787076504073
2023-06-16,423.37518310546875,-0.0034062529744640635
2023-06-20,421.17864990234375,-0.005188148221190847
2023-06-21,419.0205993652344,-0.005123836494584255
2023-06-22,420.53314208984375,0.0036097097061593697
2023-06-23,417.3538818359375,-0.007560070623939152
2023-06-26,415.648681640625,-0.0040857417877877555
2023-06-27,420.2055969238281,0.010963382020643841
2023-06-28,420.4175720214844,0.000504455674098736
2023-06-29,422.0745849609375,0.0039413503376790615
2023-06-30,427.0553283691406,0.011800623836813351
2023-07-03,427.54669189453125,0.0011505851648474508
2023-07-05,426.91082763671875,-0.0014872393351820223
2023-07-06,423.5678405761719,-0.007830644818855759
2023-07-07,422.49847412109375,-0.002524663944324712
2023-07-10,423.5678405761719,0.002531054005112443
2023-07-11,426.2653503417969,0.006368542432200863
2023-07-12,429.695068359375,0.008045969523040153
2023-07-13,433.10546875,0.007936792022413153
2023-07-14,432.8357238769531,-0.0006228156708004695
2023-07-17,434.3386535644531,0.0034722866080416637
2023-07-18,437.5660705566406,0.007430646491398685
2023-07-19,438.5390625,0.0022236457733608717
2023-07-20,435.6295166015625,-0.006634633370744436
2023-07-21,435.6295166015625,0.0
2023-07-24,437.5757141113281,0.004467551980747997
2023-07-25,438.7702331542969,0.0027298568097973153
2023-07-26,438.8377380371094,0.0001538501878926013
2023-07-27,435.9281921386719,-0.006630117800378144
2023-07-28,440.1961364746094,0.009790475617093897
2023-07-31,441.0342712402344,0.0019040030027008825
2023-08-01,439.772216796875,-0.0028615790782207107
2023-08-02,433.65460205078125,-0.01391087138394509
2023-08-03,432.4117736816406,-0.002865940689348645
2023-08-04,430.4561462402344,-0.004522604518271245
2023-08-07,434.21331787109375,0.008728349365378918
2023-08-08,432.32513427734375,-0.004348516077322562
2023-08-09,429.4349060058594,-0.006685311684030526
2023-08-10,429.58905029296875,0.00035894680416892477
2023-08-11,429.33856201171875,-0.0005830881422120848
2023-08-14,431.70855712890625,0.005520107735216273
2023-08-15,426.6796569824219,-0.011648831285460903
2023-08-16,423.5486145019531,-0.007338157395672895
2023-08-17,420.3211669921875,-0.007620016685831343
2023-08-18,420.5235290527344,0.0004814462759392679
2023-08-21,423.259521484375,0.006506157783379374
2023-08-22,422.11309814453125,-0.0027085588903545954
2023-08-23,426.81451416015625,0.011137811255540031
2023-08-24,420.8992004394531,-0.013859214071814563
2023-08-25,423.8664855957031,0.007049871211805447
2023-08-28,426.5543518066406,0.0063413039300805885
2023-08-29,432.7201232910156,0.014454831976887128
2023-08-30,434.50238037109375,0.004118729368357776
2023-08-31,433.86651611328125,-0.0014634310110555049
2023-09-01,434.67578125,0.0018652398990555152
2023-09-05,432.7972106933594,-0.004321774153688507
2023-09-06,429.88775634765625,-0.006722442459927258
2023-09-07,428.56787109375,-0.0030703020367922607
2023-09-08,429.2133483886719,0.0015061261901749834
2023-09-11,432.0360412597656,0.006576433099507506
2023-09-12,429.6661376953125,-0.005485430237585631
2023-09-13,430.1671447753906,0.0011660380842797302
2023-09-14,433.87615966796875,0.008622264479344999
2023-09-15,428.6487121582031,-0.01204824785433245
2023-09-18,428.9000549316406,0.0005863607338791876
2023-09-19,428.0105895996094,-0.0020738289067671056
2023-09-20,424.0757751464844,-0.009193264252657651
2023-09-21,417.06646728515625,-0.016528432587093578
2023-09-22,416.128662109375,-0.002248574865981845
2023-09-25,417.87860107421875,0.004205283423576844
2023-09-26,411.7394104003906,-0.014691325801432398
2023-09-27,411.90380859375,0.00039927728365740656
2023-09-28,414.2917175292969,0.005797248983201442
2023-09-29,413.2863464355469,-0.002426722647862034
2023-10-02,413.1219177246094,-0.00039785662496627516
2023-10-03,407.5918884277344,-0.01338594990876607
2023-10-04,410.5599670410156,0.007281986461336265
2023-10-05,410.4052734375,-0.0003767868665581764
2023-10-06,415.2779541015625,0.01187285100712665
2023-10-09,417.9366149902344,0.00640212383636829
2023-10-10,420.1119384765625,0.005204912439602749
2023-10-11,421.8327941894531,0.004096183791231667
2023-10-12,419.2611083984375,-0.006096457711300296
2023-10-13,417.1728515625,-0.004980802640899729
2023-10-16,421.5621643066406,0.01052156852417574
2023-10-17,421.542724609375,-4.611347723204595e-05
2023-10-18,415.9256591796875,-0.013325020458822001
2023-10-19,412.2711486816406,-0.008786451177968946
2023-10-20,407.2052001953125,-0.012287904459305499
2023-10-23,406.4994201660156,-0.0017332294110152802
2023-10-24,409.5641784667969,0.007539391567962461
2023-10-25,403.68603515625,-0.014352190986408275
2023-10-26,398.8520812988281,-0.011974538221394937
2023-10-27,397.04412841796875,-0.004532890677094947
2023-10-30,401.7910461425781,0.011955642672575317
2023-10-31,404.3144836425781,0.006280472211181554
2023-11-01,408.6263427734375,0.010664617037739132
2023-11-02,416.45745849609375,0.019164490643223564
2023-11-03,420.2569885253906,0.009123452952476185
2023-11-06,421.2237243652344,0.002300344470738791
2023-11-07,422.42254638671875,0.0028460458234895736
2023-11-08,422.7319030761719,0.0007323394361860025
2023-11-09,419.43511962890625,-0.007798757139632295
2023-11-10,425.9803466796875,0.015604861740171172
2023-11-13,425.5743103027344,-0.0009531810096826687
2023-11-14,433.8307800292969,0.0194007709739088
2023-11-15,434.7491760253906,0.002116945220050459
2023-11-16,435.2809753417969,0.001223232488369863
2023-11-17,435.82232666015625,0.0012436824695458704
2023-11-20,439.1771545410156,0.007697696229948647
2023-11-21,438.22003173828125,-0.0021793547156037096
2023-11-22,439.9118957519531,0.0038607637513985438
2023-11-24,440.1826171875,0.0006153992155273347
2023-11-27,439.38983154296875,-0.0018010380546071847
2023-11-28,439.8248596191406,0.0009900731535916751
2023-11-29,439.5155334472656,-0.0007032939705655661
2023-11-30,441.24609375,0.003937426941798883
2023-12-01,443.8564453125,0.00591586327782645
2023-12-04,441.5264587402344,-0.005249414753063175
2023-12-05,441.439453125,-0.0001970564017446108
2023-12-06,439.6606140136719,-0.004029633279797551
2023-12-07,443.01531982421875,0.0076302168163795425
2023-12-08,444.9198913574219,0.004299109868161732
2023-12-11,446.6504821777344,0.003889668351380271
2023-12-12,448.6904296875,0.0045672121517017494
2023-12-13,454.8778991699219,0.013790063422416399
2023-12-14,456.3377990722656,0.003209432476292795
2023-12-15,455.5863952636719,-0.001646595592390887
2023-12-18,458.1491394042969,0.0056251551127679544
2023-12-19,460.9350891113281,0.0060808794940740984
2023-12-20,454.5477600097656,-0.013857328835340188
2023-12-21,458.8577880859375,0.009482013674600998
2023-12-22,459.7799072265625,0.0020095967957121097
2023-12-26,461.72137451171875,0.004222601411330462
2023-12-27,462.5562438964844,0.0018081670696932228
2023-12-28,462.73089599609375,0.00037758024437883897
2023-12-29,461.39129638671875,-0.002894986310545189
